Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,BioSampleModel,Isolate,Tissue,Collection_Date,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Isolation_source,sex,dev_stage,collected_by,Host,SAMPLE_TYPE,Strain,AGE,lat_lon,samp_size,Breed,ENA-FIRST-PUBLIC (run),ENA-FIRST-PUBLIC,ENA-LAST-UPDATE (run),ENA-LAST-UPDATE,environment_(biome),environment_(feature),External_Id,geographic_location_(country_and/or_sea),geographic_location_(latitude),geographic_location_(longitude),geographic_location_(region_and_locality),INSDC_center_alias,INSDC_center_name,INSDC_first_public,INSDC_last_update,INSDC_status,Investigation_type,nat-host,project_name,Sample_Name,Sequencing_method,SRA_accession,Submitter_Id,Title
SRR1693843,WGS,224,672000000,PRJNA246159,SAMN02745950,446251684,"GEORG-AUGUST-UNIVERSITY GOETTINGEN, GENOMIC AND APPLIED MICROBIOLOGY, GOETTINGEN GENOMICS LABORATORY",public,"fastq,sra","gs,ncbi,s3","s3.us-east-1,gs.US,ncbi.public",SRX796611,Illumina Genome Analyzer II,,PAIRED,unspecified,GENOMIC,Pedobacter glucosidilyticus,ILLUMINA,2014-12-06T00:00:00Z,PBAC,SRP050592,"Microbe\, viral or environmental",,,2008-10-24,Germany,Europe,Germany: Konstanz,dissected gut,,,,,missing,DD6b,,,,,,,,,,,,,,,,,,,,,,Daphnia magna,,,,,,
SRR7778165,WGS,180,5152503960,PRJNA488976,SAMN09946776,3912724594,UGENT,public,"sra,fastq","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4633379,Illumina HiSeq 2000,DM_7,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2019-09-20T00:00:00Z,Clone 170,SRP159440,Invertebrate,170,whole organism,20-JUN-2013,Belgium,Europe,Belgium,"Labculture\, grown in M4-medium filled aquaria",female,Adult,Jana Asselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7778166,WGS,180,3803339160,PRJNA488976,SAMN09946777,2842128858,UGENT,public,"sra,fastq","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",SRX4633378,Illumina HiSeq 2000,DM_8,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2019-09-20T00:00:00Z,Clone 173,SRP159440,Invertebrate,173,whole organism,20-JUN-2013,Belgium,Europe,Belgium,"Labculture\, grown in M4-medium filled aquaria",female,Adult,Jana Asselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7778167,WGS,180,4172113800,PRJNA488976,SAMN09946774,3242487770,UGENT,public,"fastq,sra","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",SRX4633377,Illumina HiSeq 2000,DM_5,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2019-09-20T00:00:00Z,Clone 142,SRP159440,Invertebrate,142,whole organism,20-JUN-2013,Belgium,Europe,Belgium,"Labculture\, grown in M4-medium filled aquaria",female,Adult,Jana Asselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7778168,WGS,180,4223253960,PRJNA488976,SAMN09946775,3263646114,UGENT,public,"sra,fastq","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1",SRX4633376,Illumina HiSeq 2000,DM_6,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2019-09-20T00:00:00Z,Clone 148,SRP159440,Invertebrate,148,whole organism,20-JUN-2013,Belgium,Europe,Belgium,"Labculture\, grown in M4-medium filled aquaria",female,Adult,Jana Asselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7778169,WGS,180,3560959080,PRJNA488976,SAMN09946772,2784029056,UGENT,public,"fastq,sra","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX4633375,Illumina HiSeq 2000,DM_3,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2019-09-20T00:00:00Z,Clone 109,SRP159440,Invertebrate,109,whole organism,20-JUN-2013,Belgium,Europe,Belgium,"Labculture\, grown in M4-medium filled aquaria",female,Adult,Jana Asselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7778170,WGS,180,4136829300,PRJNA488976,SAMN09946773,3221152948,UGENT,public,"sra,fastq","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX4633374,Illumina HiSeq 2000,DM_4,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2019-09-20T00:00:00Z,Clone 127,SRP159440,Invertebrate,127,whole organism,20-JUN-2013,Belgium,Europe,Belgium,"Labculture\, grown in M4-medium filled aquaria",female,Adult,Jana Asselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7778171,WGS,180,3798801000,PRJNA488976,SAMN09946770,2965133642,UGENT,public,"fastq,sra","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",SRX4633373,Illumina HiSeq 2000,DM_1,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2019-09-20T00:00:00Z,Clone 100,SRP159440,Invertebrate,100,whole organism,20-JUN-2013,Belgium,Europe,Belgium,"Labculture\, grown in M4-medium filled aquaria",female,Adult,Jana Asselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7778172,WGS,180,4355873460,PRJNA488976,SAMN09946771,3226784332,UGENT,public,"sra,fastq","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX4633372,Illumina HiSeq 2000,DM_2,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2019-09-20T00:00:00Z,Clone 103,SRP159440,Invertebrate,103,whole organism,20-JUN-2013,Belgium,Europe,Belgium,"Labculture\, grown in M4-medium filled aquaria",female,Adult,Jana Asselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7778173,WGS,180,4664019060,PRJNA488976,SAMN09946778,3600852333,UGENT,public,"fastq,sra","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1",SRX4633371,Illumina HiSeq 2000,DM_9,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2019-09-20T00:00:00Z,Clone 174,SRP159440,Invertebrate,174,whole organism,20-JUN-2013,Belgium,Europe,Belgium,"Labculture\, grown in M4-medium filled aquaria",female,Adult,Jana Asselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7778174,WGS,180,4074912900,PRJNA488976,SAMN09946779,3133131089,UGENT,public,"sra,fastq","ncbi,s3,gs","gs.US,ncbi.public,s3.us-east-1",SRX4633370,Illumina HiSeq 2000,DM_10,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2019-09-20T00:00:00Z,Clone 197,SRP159440,Invertebrate,197,whole organism,20-JUN-2013,Belgium,Europe,Belgium,"Labculture\, grown in M4-medium filled aquaria",female,Adult,Jana Asselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7778175,WGS,180,3794209920,PRJNA488976,SAMN09946788,2939925989,UGENT,public,"sra,fastq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX4633369,Illumina HiSeq 2000,DM_19,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2019-09-20T00:00:00Z,Clone 248,SRP159440,Invertebrate,248,whole organism,20-JUN-2013,Belgium,Europe,Belgium,"Labculture\, grown in M4-medium filled aquaria",female,Adult,Jana Asselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7778176,WGS,180,4490209620,PRJNA488976,SAMN09946789,3478632589,UGENT,public,"sra,fastq","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX4633368,Illumina HiSeq 2000,DM_20,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2019-09-20T00:00:00Z,Clone 249,SRP159440,Invertebrate,249,whole organism,20-JUN-2013,Belgium,Europe,Belgium,"Labculture\, grown in M4-medium filled aquaria",female,Adult,Jana Asselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7778177,WGS,180,2961277200,PRJNA488976,SAMN09946786,2312475767,UGENT,public,"sra,fastq","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX4633367,Illumina HiSeq 2000,DM_17,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2019-09-20T00:00:00Z,Clone 223,SRP159440,Invertebrate,223,whole organism,20-JUN-2013,Belgium,Europe,Belgium,"Labculture\, grown in M4-medium filled aquaria",female,Adult,Jana Asselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7778178,WGS,180,3495640140,PRJNA488976,SAMN09946787,2723174563,UGENT,public,"sra,fastq","ncbi,gs,s3","s3.us-east-1,gs.US,ncbi.public",SRX4633366,Illumina HiSeq 2000,DM_18,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2019-09-20T00:00:00Z,Clone 243,SRP159440,Invertebrate,243,whole organism,20-JUN-2013,Belgium,Europe,Belgium,"Labculture\, grown in M4-medium filled aquaria",female,Adult,Jana Asselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7778179,WGS,180,4335132780,PRJNA488976,SAMN09946784,3362171334,UGENT,public,"sra,fastq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",SRX4633365,Illumina HiSeq 2000,DM_15,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2019-09-20T00:00:00Z,Clone 219,SRP159440,Invertebrate,219,whole organism,20-JUN-2013,Belgium,Europe,Belgium,"Labculture\, grown in M4-medium filled aquaria",female,Adult,Jana Asselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7778180,WGS,180,3766989780,PRJNA488976,SAMN09946785,2920460547,UGENT,public,"sra,fastq","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX4633364,Illumina HiSeq 2000,DM_16,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2019-09-20T00:00:00Z,Clone 21,SRP159440,Invertebrate,21,whole organism,20-JUN-2013,Belgium,Europe,Belgium,"Labculture\, grown in M4-medium filled aquaria",female,Adult,Jana Asselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7778181,WGS,180,3802299660,PRJNA488976,SAMN09946782,2961253062,UGENT,public,"sra,fastq","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX4633363,Illumina HiSeq 2000,DM_13,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2019-09-20T00:00:00Z,Clone 20,SRP159440,Invertebrate,20,whole organism,20-JUN-2013,Belgium,Europe,Belgium,"Labculture\, grown in M4-medium filled aquaria",female,Adult,Jana Asselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7778182,WGS,180,4166115660,PRJNA488976,SAMN09946783,3249613266,UGENT,public,"fastq,sra","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX4633362,Illumina HiSeq 2000,DM_14,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2019-09-20T00:00:00Z,Clone 215,SRP159440,Invertebrate,215,whole organism,20-JUN-2013,Belgium,Europe,Belgium,"Labculture\, grown in M4-medium filled aquaria",female,Adult,Jana Asselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7778183,WGS,180,4079807460,PRJNA488976,SAMN09946780,3169782663,UGENT,public,"fastq,sra","s3,ncbi,gs","ncbi.public,gs.US,s3.us-east-1",SRX4633361,Illumina HiSeq 2000,DM_11,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2019-09-20T00:00:00Z,Clone 198,SRP159440,Invertebrate,198,whole organism,20-JUN-2013,Belgium,Europe,Belgium,"Labculture\, grown in M4-medium filled aquaria",female,Adult,Jana Asselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7778184,WGS,180,4401980640,PRJNA488976,SAMN09946781,3410580138,UGENT,public,"sra,fastq","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX4633360,Illumina HiSeq 2000,DM_12,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2019-09-20T00:00:00Z,Clone 208,SRP159440,Invertebrate,208,whole organism,20-JUN-2013,Belgium,Europe,Belgium,"Labculture\, grown in M4-medium filled aquaria",female,Adult,Jana Asselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7778185,WGS,180,5566457700,PRJNA488976,SAMN09946800,4225342729,UGENT,public,"sra,fastq","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX4633359,Illumina HiSeq 2000,DM_31,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2019-09-20T00:00:00Z,Clone 92,SRP159440,Invertebrate,92,whole organism,20-JUN-2013,Belgium,Europe,Belgium,"Labculture\, grown in M4-medium filled aquaria",female,Adult,Jana Asselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7778186,WGS,180,3389807520,PRJNA488976,SAMN09946801,2636316970,UGENT,public,"sra,fastq","ncbi,s3,gs","s3.us-east-1,gs.US,ncbi.public",SRX4633358,Illumina HiSeq 2000,DM_32,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2019-09-20T00:00:00Z,Clone 98,SRP159440,Invertebrate,98,whole organism,20-JUN-2013,Belgium,Europe,Belgium,"Labculture\, grown in M4-medium filled aquaria",female,Adult,Jana Asselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7778187,WGS,180,4049960580,PRJNA488976,SAMN09946797,3136583699,UGENT,public,"fastq,sra","ncbi,s3,gs","ncbi.public,gs.US,s3.us-east-1",SRX4633357,Illumina HiSeq 2000,DM_28,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2019-09-20T00:00:00Z,Clone 5,SRP159440,Invertebrate,5,whole organism,20-JUN-2013,Belgium,Europe,Belgium,"Labculture\, grown in M4-medium filled aquaria",female,Adult,Jana Asselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7778188,WGS,180,3800712420,PRJNA488976,SAMN09946796,2970309036,UGENT,public,"sra,fastq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX4633356,Illumina HiSeq 2000,DM_27,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2019-09-20T00:00:00Z,Clone 46,SRP159440,Invertebrate,46,whole organism,20-JUN-2013,Belgium,Europe,Belgium,"Labculture\, grown in M4-medium filled aquaria",female,Adult,Jana Asselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7778189,WGS,180,3971416140,PRJNA488976,SAMN09946795,3015129706,UGENT,public,"sra,fastq","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX4633355,Illumina HiSeq 2000,DM_26,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2019-09-20T00:00:00Z,Clone 43,SRP159440,Invertebrate,43,whole organism,20-JUN-2013,Belgium,Europe,Belgium,"Labculture\, grown in M4-medium filled aquaria",female,Adult,Jana Asselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7778190,WGS,180,3579854760,PRJNA488976,SAMN09946794,2783894427,UGENT,public,"sra,fastq","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX4633354,Illumina HiSeq 2000,DM_25,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2019-09-20T00:00:00Z,Clone 42,SRP159440,Invertebrate,42,whole organism,20-JUN-2013,Belgium,Europe,Belgium,"Labculture\, grown in M4-medium filled aquaria",female,Adult,Jana Asselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7778191,WGS,180,3764653740,PRJNA488976,SAMN09946793,2942265866,UGENT,public,"fastq,sra","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX4633353,Illumina HiSeq 2000,DM_24,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2019-09-20T00:00:00Z,Clone 33,SRP159440,Invertebrate,33,whole organism,20-JUN-2013,Belgium,Europe,Belgium,"Labculture\, grown in M4-medium filled aquaria",female,Adult,Jana Asselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7778192,WGS,180,4106156760,PRJNA488976,SAMN09946792,3191322839,UGENT,public,"fastq,sra","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX4633352,Illumina HiSeq 2000,DM_23,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2019-09-20T00:00:00Z,Clone 28,SRP159440,Invertebrate,28,whole organism,20-JUN-2013,Belgium,Europe,Belgium,"Labculture\, grown in M4-medium filled aquaria",female,Adult,Jana Asselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7778193,WGS,180,4315515660,PRJNA488976,SAMN09946791,3341030541,UGENT,public,"fastq,sra","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",SRX4633351,Illumina HiSeq 2000,DM_22,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2019-09-20T00:00:00Z,Clone 253,SRP159440,Invertebrate,253,whole organism,20-JUN-2013,Belgium,Europe,Belgium,"Labculture\, grown in M4-medium filled aquaria",female,Adult,Jana Asselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7778194,WGS,180,3905244360,PRJNA488976,SAMN09946790,3017340272,UGENT,public,"fastq,sra","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX4633350,Illumina HiSeq 2000,DM_21,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2019-09-20T00:00:00Z,Clone 250,SRP159440,Invertebrate,250,whole organism,20-JUN-2013,Belgium,Europe,Belgium,"Labculture\, grown in M4-medium filled aquaria",female,Adult,Jana Asselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7778195,WGS,180,5253014160,PRJNA488976,SAMN09946799,3944992455,UGENT,public,"sra,fastq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX4633349,Illumina HiSeq 2000,DM_30,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2019-09-20T00:00:00Z,Clone 91,SRP159440,Invertebrate,91,whole organism,20-JUN-2013,Belgium,Europe,Belgium,"Labculture\, grown in M4-medium filled aquaria",female,Adult,Jana Asselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7778196,WGS,180,4680638640,PRJNA488976,SAMN09946798,3619572628,UGENT,public,"sra,fastq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX4633348,Illumina HiSeq 2000,DM_29,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2019-09-20T00:00:00Z,Clone 89,SRP159440,Invertebrate,89,whole organism,20-JUN-2013,Belgium,Europe,Belgium,"Labculture\, grown in M4-medium filled aquaria",female,Adult,Jana Asselman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR8113903,WGS,602,1932445886,PRJNA450308,SAMN10320213,1181882915,UNIVERSITY OF SAO PAULO,public,"fastq,sra","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",SRX4940270,Illumina MiSeq,01,PAIRED,RANDOM,METAGENOMIC,Spirobacillus cienkowskii,ILLUMINA,2018-10-26T00:00:00Z,DMetagenome,SRP166958,"Microbe\, viral or environmental",missing,,01-Jan-2014,USA,North America,USA,host,,,,Daphnia magna,missing,missing,,44.182205 N 84.506836 W,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7825545,WGS,302,25683288000,PRJNA490418,SAMN10036042,14706929524,SUNGKYUNKWAN UNIVERSITY,public,"fastq,sra","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",SRX4676563,Illumina HiSeq 2500,MP 10kb,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2018-09-13T00:00:00Z,Model organism or animal sample from Daphnia magna SK,SRP161664,Model organism or animal,,whole body,,,,,,pooled male and female,Adult,,,,SK,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRR7825546,WGS,302,26352637176,PRJNA490418,SAMN10036042,15103863826,SUNGKYUNKWAN UNIVERSITY,public,"sra,fastq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX4676562,Illumina HiSeq 2500,MP 5kb,PAIRED,RANDOM,GENOMIC,Daphnia magna,ILLUMINA,2018-09-13T00:00:00Z,Model organism or animal sample from Daphnia magna SK,SRP161664,Model organism or animal,,whole body,,,,,,pooled male and female,Adult,,,,SK,,,,,,,,,,,,,,,,,,,,,,,,,,,,
